,DOI,Domain1,Domain2,Domain3,Domain4,Domain5,Domain6,"Comment in case domain ""other""","Correlation / association with clinical MS severity scores (cross-sectional), e.g. EDSS, PDDS","Correlation / association with clinical MS severity scores (cross-sectional), e.g. EDSS, PDDS - Effect",Correlation / association with other measure (cross-sectional),Correlation / association with other measure (cross-sectional) - Effect,"Comment on which other measure used (for mixed cases: add ""(s)"" or ""(ns)"" or ""(mixed)"" after each measure)",Group differences (MS vs HC),Group differences (MS vs HC) - Effect,Group differences (MS vs MS),Group differences (MS vs MS) - Effect,Group differences (MS vs other diseases),Group differences (MS vs other diseases) - Effect,Comment on what other diseases included,Test-retest reliability,Test-retest reliability - Effect,Responsiveness to change,Responsiveness to change - Effect,Responsiveness to intervention (controlled study),Responsiveness to intervention (controlled study) - Effect,Content validity (meaningfulness to patients),Content validity (meaningfulness to patients) - Effect
Bourguignon,10.1097/00005768-199704000-00014,RW: Actigraphy,,,,,,,yes,non-significant,yes,non-significant,"7dRQ, FSS, MRC, MVC",yes,mixed,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1207/S15324796ABM3202_13,RW: Actigraphy,,,,,,,no,,yes,significant,"EXSE, PACES, SPS, LL-FDI, GLTEQ",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1002/NUR.20161,RW: Actigraphy,,,,,,,no,,yes,significant,"MS-SR, EXSE, BSSE, GLTEQ",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1080/09638280600551476,RW: Actigraphy,,,,,,,no,,yes,significant,"GLTEQ, 7dPAR",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1037/0090-5550.52.4.463,RW: Actigraphy,,,,,,,no,,yes,significant,"GLTEQ, MS-SR, SI, LL-FDI",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1080/07420520701282364,RW: Actigraphy,,,,,,,no,,yes,significant,actigraphy at ankle and wrist,yes,mixed,no,,no,,,no,,no,,no,,yes,not-tested
Bourguignon,10.1097/01.FCH.0000264411.20766.0C,RW: Actigraphy,,,,,,,no,,yes,not-tested,"GLTEQ, IPAQ, MS-SR",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1037/0090-5550.52.2.143,RW: Actigraphy,,,,,,,yes,mixed,yes,mixed,"GLTEQ (mixed), LMSQOL (s), SLWS (s), HADS (mixed), FSS (s), SF-MPQ (s), SPS (s), MSSE (s), EXSE (s)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1682/JRRD.2005.09.0155,Lab: Actigraphy,,,,,,,no,,no,,"TUG, 5MWT, stairs climbing",yes,not-tested,no,,no,,,yes,significant,no,,no,,no,
Bourguignon,10.1123/APAQ.24.3.245,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,not-tested,no,,no,,no,
Bourguignon,10.1177/0269215507075516,RW: Actigraphy,,,,,,,no,,no,,PADS,no,,no,,no,,,yes,non-significant,no,,no,,yes,not-tested
Bourguignon,10.1177/0269215507082740,RW: Actigraphy,,,,,,,yes,significant,yes,significant,"24h activity diary, adjusted activity scores",yes,mixed,yes,mixed,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.JNS.2007.11.003,RW: Actigraphy,,,,,,,no,,yes,not-tested,MSWS-12,no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1007/S12160-008-9049-4,RW: Actigraphy,,,,,,,no,,yes,significant,"GLTEQ, SF-12, MSIS-29, SWLS, LMSQOL",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2008.02.027,RW: Actigraphy,,,,,,,no,,no,,,yes,not-tested,no,,yes,not-tested,"Parkinson disease, stroke",yes,significant,no,,no,,yes,not-tested
Bourguignon,10.1016/J.JPAINSYMMAN.2007.09.007,RW: Actigraphy,,,,,,,no,,yes,significant,"MS-RS, EXSE",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1097/NMD.0B013E318177351B,RW: Actigraphy,,,,,,,yes,significant,yes,mixed,"SI (s), PS (s), subscales (s, except PS-hand, PS-vision, PS-cognition)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2009.03.020,Lab: Actigraphy,,,,,,,no,,yes,not-tested,metabolic equivalent unit,yes,not-tested,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.JNS.2009.06.015,RW: Actigraphy,,,,,,,no,,yes,not-tested,"SI, PS",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2008.10.012,Lab: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,non-significant,no,,no,,yes,not-tested
Bourguignon,10.1037/A0015770,RW: Actigraphy,,,,,,,no,,yes,significant,"GLTEQ, MS-SR, SI, BLEF, ALEF, LL-FDI",no,,no,,no,,,no,,yes,mixed,no,,no,
Bourguignon,10.1037/A0015985,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,yes,mixed,no,,no,
Bourguignon,10.1080/13548500802241902,RW: Actigraphy,,,,,,,yes,significant,yes,mixed,"LMSQOL (s), SWLS (s), HADS (ns), FSS (s), SF-MPQ (s), SPS (s), MSSE (s), EXSE (s)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1097/MRR.0B013E328325A5ED,RW: Actigraphy,,,,,,,no,,yes,mixed,"BSSE (ns baseline, s follow-up), EXSE (s baseline, ns follow-up)",no,,no,,no,,,no,,yes,not-tested,no,,no,
Bourguignon,10.1016/J.JPAINSYMMAN.2008.08.004,RW: Actigraphy,,,,,,,no,,yes,significant,"FSS, HADS, MPQ, EXSE, FDI, GLTEQ",no,,no,,no,,,no,,no,,no,,no,
